2.6526526526526528e-01,8.4911242603550297e-01
2.6626626626626626e-01,8.4888484296768330e-01
2.6726726726726729e-01,8.4865725989986340e-01
2.6826826826826827e-01,8.4842967683204362e-01
2.6926926926926931e-01,8.4820209376422395e-01
2.7027027027027029e-01,8.4797451069640417e-01
2.7127127127127126e-01,8.4774692762858439e-01
2.7227227227227230e-01,8.4751934456076472e-01
2.7327327327327328e-01,8.4729176149294494e-01
2.7427427427427431e-01,8.4706417842512527e-01
2.7527527527527529e-01,8.4683659535730538e-01
2.7627627627627627e-01,8.4660901228948560e-01
2.7727727727727730e-01,8.4638142922166593e-01
2.7827827827827828e-01,8.4615384615384615e-01
2.7927927927927931e-01,8.4592626308602636e-01
2.8028028028028029e-01,8.4569868001820669e-01
2.8128128128128127e-01,8.4547109695038691e-01
2.8228228228228230e-01,8.4524351388256724e-01
2.8328328328328328e-01,8.4501593081474735e-01
2.8428428428428432e-01,8.4478834774692757e-01
2.8528528528528529e-01,8.4456076467910790e-01
2.8628628628628627e-01,8.4433318161128812e-01
2.8728728728728731e-01,8.4410559854346834e-01
2.8828828828828829e-01,8.4387801547564867e-01
2.8928928928928932e-01,8.4365043240782889e-01
2.9029029029029030e-01,8.4342284934000911e-01
2.9129129129129128e-01,8.4319526627218933e-01
2.9229229229229231e-01,8.4296768320436954e-01
2.9329329329329329e-01,8.4274010013654987e-01
2.9429429429429432e-01,8.4251251706873009e-01
2.9529529529529530e-01,8.4228493400091031e-01
2.9629629629629628e-01,8.4205735093309064e-01
2.9729729729729731e-01,8.4182976786527075e-01
2.9829829829829829e-01,8.4160218479745108e-01
2.9929929929929933e-01,8.4137460172963130e-01
3.0030030030030036e-01,8.4114701866181152e-01
3.0130130130130134e-01,8.4091943559399185e-01
3.0230230230230232e-01,8.4069185252617207e-01
3.0330330330330335e-01,8.4046426945835229e-01
3.0430430430430433e-01,8.4023668639053262e-01
3.0530530530530536e-01,8.4000910332271272e-01
3.0630630630630634e-01,8.3978152025489294e-01
3.0730730730730732e-01,8.3955393718707327e-01
3.0830830830830835e-01,8.3932635411925349e-01
3.0930930930930933e-01,8.3909877105143382e-01
3.1031031031031037e-01,8.3887118798361404e-01
3.1131131131131135e-01,8.3864360491579426e-01
3.1231231231231232e-01,8.3841602184797459e-01
3.1331331331331336e-01,8.3818843878015470e-01
3.1431431431431434e-01,8.3796085571233503e-01
3.1531531531531537e-01,8.3773327264451525e-01
3.1631631631631635e-01,8.3750568957669547e-01
3.1731731731731733e-01,8.3727810650887580e-01
3.1831831831831836e-01,8.3705052344105602e-01
3.1931931931931934e-01,8.3682294037323612e-01
3.2032032032032037e-01,8.3659535730541645e-01
3.2132132132132135e-01,8.3636777423759667e-01
3.2232232232232233e-01,8.3614019116977689e-01
3.2332332332332336e-01,8.3591260810195722e-01
3.2432432432432434e-01,8.3568502503413744e-01
3.2532532532532538e-01,8.3545744196631777e-01
3.2632632632632635e-01,8.3522985889849799e-01
3.2732732732732733e-01,8.3500227583067810e-01
3.2832832832832837e-01,8.3477469276285843e-01
3.2932932932932935e-01,8.3454710969503865e-01
3.3033033033033038e-01,8.3431952662721898e-01
3.3133133133133136e-01,8.3409194355939920e-01
3.3233233233233234e-01,8.3386436049157941e-01
3.3333333333333337e-01,8.3363677742375974e-01
3.3433433433433435e-01,8.3340919435593996e-01
3.3533533533533538e-01,8.3318161128812007e-01
3.3633633633633636e-01,8.3295402822030040e-01
3.3733733733733734e-01,8.3272644515248062e-01
3.3833833833833837e-01,8.3249886208466084e-01
3.3933933933933935e-01,8.3227127901684117e-01
3.4034034034034039e-01,8.3204369594902139e-01
3.4134134134134136e-01,8.3181611288120172e-01
3.4234234234234234e-01,8.3158852981338183e-01
3.4334334334334338e-01,8.3136094674556205e-01
3.4434434434434436e-01,8.3113336367774238e-01
3.4534534534534539e-01,8.3090578060992260e-01
3.4634634634634637e-01,8.3067819754210293e-01
3.4734734734734735e-01,8.3045061447428314e-01
3.4834834834834838e-01,8.3022303140646336e-01
3.4934934934934936e-01,8.2999544833864369e-01
3.5035035035035039e-01,8.2976786527082380e-01
3.5135135135135137e-01,8.2954028220300402e-01
3.5235235235235235e-01,8.2931269913518435e-01
3.5335335335335338e-01,8.2908511606736457e-01
3.5435435435435436e-01,8.2885753299954479e-01
3.5535535535535540e-01,8.2862994993172512e-01
3.5635635635635637e-01,8.2840236686390534e-01
3.5735735735735735e-01,8.2817478379608567e-01
3.5835835835835839e-01,8.2794720072826578e-01
3.5935935935935936e-01,8.2771961766044599e-01
3.6036036036036040e-01,8.2749203459262632e-01
3.6136136136136138e-01,8.2726445152480654e-01
3.6236236236236236e-01,8.2703686845698687e-01
3.6336336336336339e-01,8.2680928538916709e-01
3.6436436436436437e-01,8.2658170232134731e-01
3.6536536536536540e-01,8.2635411925352753e-01
3.6636636636636638e-01,8.2612653618570775e-01
3.6736736736736736e-01,8.2589895311788797e-01
3.6836836836836839e-01,8.2567137005006830e-01
3.6936936936936937e-01,8.2544378698224852e-01
3.7037037037037041e-01,8.2521620391442874e-01
3.7137137137137138e-01,8.2498862084660907e-01
3.7237237237237236e-01,8.2476103777878917e-01
3.7337337337337340e-01,8.2453345471096950e-01
3.7437437437437437e-01,8.2430587164314972e-01
3.7537537537537541e-01,8.2407828857532994e-01
3.7637637637637639e-01,8.2385070550751027e-01
3.7737737737737737e-01,8.2362312243969049e-01
3.7837837837837840e-01,8.2339553937187082e-01
3.7937937937937938e-01,8.2316795630405104e-01
3.8038038038038041e-01,8.2294037323623115e-01
3.8138138138138139e-01,8.2271279016841148e-01
3.8238238238238237e-01,8.2248520710059170e-01
3.8338338338338340e-01,8.2225762403277192e-01
3.8438438438438438e-01,8.2203004096495225e-01
3.8538538538538542e-01,8.2180245789713247e-01
3.8638638638638639e-01,8.2157487482931268e-01
3.8738738738738737e-01,8.2134729176149301e-01
3.8838838838838841e-01,8.2111970869367312e-01
3.8938938938938938e-01,8.2089212562585345e-01
3.9039039039039042e-01,8.2066454255803367e-01
3.9139139139139140e-01,8.2043695949021389e-01
3.9239239239239238e-01,8.2020937642239422e-01
3.9339339339339341e-01,8.1998179335457444e-01
3.9439439439439439e-01,8.1975421028675477e-01
3.9539539539539542e-01,8.1952662721893488e-01
3.9639639639639640e-01,8.1929904415111510e-01
3.9739739739739738e-01,8.1907146108329543e-01
3.9839839839839841e-01,8.1884387801547565e-01
3.9939939939939939e-01,8.1861629494765586e-01
4.0040040040040042e-01,8.1838871187983619e-01
4.0140140140140140e-01,8.1816112881201641e-01
4.0240240240240238e-01,8.1793354574419652e-01
4.0340340340340342e-01,8.1770596267637685e-01
4.0440440440440439e-01,8.1747837960855707e-01
4.0540540540540543e-01,8.1725079654073740e-01
4.0640640640640641e-01,8.1702321347291762e-01
4.0740740740740738e-01,8.1679563040509784e-01
4.0840840840840842e-01,8.1656804733727817e-01
4.0940940940940940e-01,8.1634046426945839e-01
4.1041041041041043e-01,8.1611288120163872e-01
4.1141141141141141e-01,8.1588529813381883e-01
4.1241241241241239e-01,8.1565771506599904e-01
4.1341341341341342e-01,8.1543013199817937e-01
4.1441441441441440e-01,8.1520254893035959e-01
4.1541541541541543e-01,8.1497496586253981e-01
4.1641641641641641e-01,8.1474738279472014e-01
4.1741741741741739e-01,8.1451979972690025e-01
4.1841841841841843e-01,8.1429221665908047e-01
4.1941941941941940e-01,8.1406463359126080e-01
4.2042042042042044e-01,8.1383705052344102e-01
4.2142142142142142e-01,8.1360946745562135e-01
4.2242242242242239e-01,8.1338188438780157e-01
4.2342342342342343e-01,8.1315430131998179e-01
4.2442442442442441e-01,8.1292671825216212e-01
4.2542542542542544e-01,8.1269913518434223e-01
4.2642642642642642e-01,8.1247155211652256e-01
4.2742742742742751e-01,8.1224396904870277e-01
4.2842842842842849e-01,8.1201638598088299e-01
4.2942942942942947e-01,8.1178880291306321e-01
4.3043043043043050e-01,8.1156121984524354e-01
4.3143143143143148e-01,8.1133363677742376e-01
4.3243243243243251e-01,8.1110605370960409e-01
4.3343343343343349e-01,8.1087847064178420e-01
4.3443443443443447e-01,8.1065088757396442e-01
4.3543543543543550e-01,8.1042330450614475e-01
4.3643643643643648e-01,8.1019572143832497e-01
4.3743743743743752e-01,8.0996813837050530e-01
4.3843843843843849e-01,8.0974055530268552e-01
4.3943943943943947e-01,8.0951297223486574e-01
4.4044044044044051e-01,8.0928538916704595e-01
4.4144144144144148e-01,8.0905780609922617e-01
4.4244244244244252e-01,8.0883022303140639e-01
4.4344344344344350e-01,8.0860263996358672e-01
4.4444444444444448e-01,8.0837505689576694e-01
4.4544544544544551e-01,8.0814747382794716e-01
4.4644644644644649e-01,8.0791989076012749e-01
4.4744744744744752e-01,8.0769230769230760e-01
4.4844844844844850e-01,8.0746472462448793e-01
4.4944944944944948e-01,8.0723714155666815e-01
4.5045045045045051e-01,8.0700955848884837e-01
4.5145145145145149e-01,8.0678197542102870e-01
4.5245245245245252e-01,8.0655439235320892e-01
4.5345345345345350e-01,8.0632680928538925e-01
4.5445445445445448e-01,8.0609922621756946e-01
4.5545545545545552e-01,8.0587164314974957e-01
4.5645645645645649e-01,8.0564406008192990e-01
4.5745745745745753e-01,8.0541647701411012e-01
4.5845845845845851e-01,8.0518889394629034e-01
4.5945945945945948e-01,8.0496131087847067e-01
4.6046046046046052e-01,8.0473372781065089e-01
4.6146146146146150e-01,8.0450614474283111e-01
4.6246246246246253e-01,8.0427856167501144e-01
4.6346346346346351e-01,8.0405097860719155e-01
4.6446446446446449e-01,8.0382339553937188e-01
4.6546546546546552e-01,8.0359581247155210e-01
4.6646646646646650e-01,8.0336822940373231e-01
4.6746746746746753e-01,8.0314064633591264e-01
4.6846846846846851e-01,8.0291306326809286e-01
4.6946946946946949e-01,8.0268548020027319e-01
4.7047047047047053e-01,8.0245789713245330e-01
4.7147147147147150e-01,8.0223031406463352e-01
4.7247247247247254e-01,8.0200273099681385e-01
4.7347347347347352e-01,8.0177514792899407e-01
4.7447447447447449e-01,8.0154756486117429e-01
4.7547547547547553e-01,8.0131998179335462e-01
4.7647647647647651e-01,8.0109239872553484e-01
4.7747747747747754e-01,8.0086481565771495e-01
4.7847847847847852e-01,8.0063723258989528e-01
4.7947947947947950e-01,8.0040964952207549e-01
4.8048048048048053e-01,8.0018206645425582e-01
4.8148148148148151e-01,7.9995448338643604e-01
4.8248248248248254e-01,7.9972690031861626e-01
4.8348348348348352e-01,7.9949931725079659e-01
4.8448448448448450e-01,7.9927173418297681e-01
4.8548548548548554e-01,7.9904415111515714e-01
4.8648648648648651e-01,7.9881656804733725e-01
4.8748748748748755e-01,7.9858898497951747e-01
4.8848848848848853e-01,7.9836140191169780e-01
4.8948948948948950e-01,7.9813381884387802e-01
4.9049049049049054e-01,7.9790623577605824e-01
4.9149149149149152e-01,7.9767865270823857e-01
4.9249249249249255e-01,7.9745106964041867e-01
4.9349349349349353e-01,7.9722348657259889e-01
4.9449449449449451e-01,7.9699590350477922e-01
4.9549549549549554e-01,7.9676832043695944e-01
4.9649649649649652e-01,7.9654073736913977e-01
4.9749749749749755e-01,7.9631315430131999e-01
4.9849849849849853e-01,7.9608557123350021e-01
4.9949949949949951e-01,7.9585798816568054e-01
5.0050050050050054e-01,7.9563040509786065e-01
5.0150150150150152e-01,7.9540282203004098e-01
5.0250250250250250e-01,7.9517523896222120e-01
5.0350350350350359e-01,7.9494765589440142e-01
5.0450450450450457e-01,7.9472007282658175e-01
5.0550550550550555e-01,7.9449248975876197e-01
5.0650650650650653e-01,7.9426490669094219e-01
5.0750750750750750e-01,7.9403732362312252e-01
5.0850850850850859e-01,7.9380974055530262e-01
5.0950950950950957e-01,7.9358215748748284e-01
5.1051051051051055e-01,7.9335457441966317e-01
5.1151151151151153e-01,7.9312699135184339e-01
5.1251251251251251e-01,7.9289940828402372e-01
5.1351351351351360e-01,7.9267182521620394e-01
5.1451451451451458e-01,7.9244424214838416e-01
5.1551551551551555e-01,7.9221665908056438e-01
5.1651651651651653e-01,7.9198907601274460e-01
5.1751751751751751e-01,7.9176149294492493e-01
5.1851851851851860e-01,7.9153390987710515e-01
5.1951951951951958e-01,7.9130632680928537e-01
5.2052052052052056e-01,7.9107874374146570e-01
5.2152152152152154e-01,7.9085116067364591e-01
5.2252252252252251e-01,7.9062357760582602e-01
5.2352352352352360e-01,7.9039599453800635e-01
5.2452452452452458e-01,7.9016841147018657e-01
5.2552552552552556e-01,7.8994082840236679e-01
5.2652652652652654e-01,7.8971324533454712e-01
5.2752752752752752e-01,7.8948566226672734e-01
5.2852852852852861e-01,7.8925807919890767e-01
5.2952952952952959e-01,7.8903049613108789e-01
5.3053053053053056e-01,7.8880291306326800e-01
5.3153153153153154e-01,7.8857532999544833e-01
5.3253253253253252e-01,7.8834774692762855e-01
5.3353353353353361e-01,7.8812016385980888e-01
5.3453453453453459e-01,7.8789258079198909e-01
5.3553553553553557e-01,7.8766499772416931e-01
5.3653653653653655e-01,7.8743741465634964e-01
5.3753753753753752e-01,7.8720983158852986e-01
5.3853853853853861e-01,7.8698224852070997e-01
5.3953953953953959e-01,7.8675466545289030e-01
5.4054054054054057e-01,7.8652708238507052e-01
5.4154154154154155e-01,7.8629949931725074e-01
5.4254254254254253e-01,7.8607191624943107e-01
5.4354354354354362e-01,7.8584433318161129e-01
5.4454454454454460e-01,7.8561675011379162e-01
5.4554554554554557e-01,7.8538916704597173e-01
5.4654654654654655e-01,7.8516158397815194e-01
5.4754754754754753e-01,7.8493400091033227e-01
5.4854854854854862e-01,7.8470641784251249e-01
5.4954954954954960e-01,7.8447883477469282e-01
5.5055055055055058e-01,7.8425125170687304e-01
5.5155155155155156e-01,7.8402366863905326e-01
5.5255255255255253e-01,7.8379608557123359e-01
5.5355355355355362e-01,7.8356850250341370e-01
5.5455455455455460e-01,7.8334091943559392e-01
5.5555555555555558e-01,7.8311333636777425e-01
5.5655655655655656e-01,7.8288575329995447e-01
5.5755755755755754e-01,7.8265817023213469e-01
5.5855855855855863e-01,7.8243058716431502e-01
5.5955955955955961e-01,7.8220300409649524e-01
5.6056056056056058e-01,7.8197542102867557e-01
5.6156156156156156e-01,7.8174783796085567e-01
5.6256256256256254e-01,7.8152025489303589e-01
5.6356356356356363e-01,7.8129267182521622e-01
5.6456456456456461e-01,7.8106508875739644e-01
5.6556556556556559e-01,7.8083750568957677e-01
5.6656656656656657e-01,7.8060992262175699e-01
5.6756756756756754e-01,7.8038233955393710e-01
5.6856856856856863e-01,7.8015475648611743e-01
5.6956956956956961e-01,7.7992717341829765e-01
5.7057057057057059e-01,7.7969959035047787e-01
5.7157157157157157e-01,7.7947200728265820e-01
5.7257257257257255e-01,7.7924442421483842e-01
5.7357357357357364e-01,7.7901684114701863e-01
5.7457457457457461e-01,7.7878925807919896e-01
5.7557557557557559e-01,7.7856167501137907e-01
5.7657657657657657e-01,7.7833409194355940e-01
5.7757757757757755e-01,7.7810650887573962e-01
5.7857857857857864e-01,7.7787892580791984e-01
5.7957957957957962e-01,7.7765134274010017e-01
5.8058058058058060e-01,7.7742375967228039e-01
5.8158158158158157e-01,7.7719617660446072e-01
5.8258258258258255e-01,7.7696859353664094e-01
